version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1222 ciObject found
instanceKlass org/codehaus/plexus/classworlds/realm/ClassRealm
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$CurrentEntry
instanceKlass org/apache/commons/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass org/apache/commons/compress/archivers/zip/PKWareExtraHeader
instanceKlass org/apache/commons/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/commons/compress/archivers/zip/ZipEightByteInteger
instanceKlass org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/commons/compress/archivers/zip/JarMarker
instanceKlass org/apache/commons/compress/archivers/zip/X7875_NewUnix
instanceKlass org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/commons/compress/archivers/zip/ZipShort
instanceKlass org/apache/commons/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/commons/compress/archivers/zip/UnixStat
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/commons/compress/archivers/zip/ParallelScatterZipCreator$4
instanceKlass org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$2
instanceKlass org/codehaus/plexus/archiver/zip/AbstractZipArchiver$1
instanceKlass org/codehaus/plexus/archiver/util/ResourceUtils
instanceKlass org/apache/commons/compress/archivers/zip/ScatterZipOutputStream$CompressedEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntryRequest
instanceKlass org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$1
instanceKlass org/codehaus/plexus/archiver/zip/AbstractZipArchiver$2
instanceKlass org/apache/commons/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/commons/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/codehaus/plexus/archiver/jar/JdkManifestFactory
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/apache/commons/compress/archivers/zip/ParallelScatterZipCreator
instanceKlass org/apache/commons/compress/archivers/zip/ScatterZipOutputStream
instanceKlass org/codehaus/plexus/archiver/zip/DeferredScatterOutputStream
instanceKlass org/apache/commons/compress/parallel/ScatterGatherBackingStore
instanceKlass org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$DeferredSupplier
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntryRequestSupplier
instanceKlass org/apache/commons/compress/parallel/ScatterGatherBackingStoreSupplier
instanceKlass org/apache/commons/compress/utils/Charsets
instanceKlass org/apache/commons/compress/archivers/zip/StreamCompressor
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass org/codehaus/plexus/archiver/util/Streams
instanceKlass org/apache/commons/compress/utils/ByteUtils
instanceKlass org/apache/commons/compress/archivers/zip/ZipLong
instanceKlass org/apache/commons/compress/archivers/zip/ZipExtraField
instanceKlass org/codehaus/plexus/util/NioFiles
instanceKlass org/codehaus/plexus/util/Java7Detector
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/archiver/AbstractArchiver$1
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$ExistingSection
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$Section
instanceKlass org/apache/maven/archiver/PomPropertiesUtil
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoFileResource$1
instanceKlass org/codehaus/plexus/components/io/attributes/AttributeUtils
instanceKlass org/codehaus/plexus/components/io/attributes/FileAttributes
instanceKlass org/codehaus/plexus/components/io/attributes/PlexusIoResourceAttributeUtils
instanceKlass org/codehaus/plexus/components/io/functions/SymlinkDestinationSupplier
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResource
instanceKlass org/codehaus/plexus/components/io/functions/FileSupplier
instanceKlass org/codehaus/plexus/components/io/functions/ResourceAttributeSupplier
instanceKlass org/codehaus/plexus/components/io/resources/ResourceFactory
instanceKlass org/codehaus/plexus/components/io/attributes/SimpleResourceAttributes
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResourceCollection$IdentityTransformer
instanceKlass org/codehaus/plexus/archiver/util/AbstractFileSet
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/maven/shared/utils/PropertyUtils
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$BaseAttribute
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/apache/maven/archiver/MavenArchiver
instanceKlass org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanner
instanceKlass org/apache/maven/shared/model/fileset/Mapper
instanceKlass org/apache/maven/shared/model/fileset/SetBase
instanceKlass org/apache/maven/shared/io/logging/MessageSink
instanceKlass org/apache/maven/shared/model/fileset/util/FileSetManager
instanceKlass org/apache/maven/archiver/ManifestSection
instanceKlass org/apache/maven/archiver/ManifestConfiguration
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/codehaus/plexus/archiver/manager/DefaultArchiverManager
instanceKlass javax/annotation/WillNotClose
instanceKlass javax/annotation/Nullable
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/components/io/fileselectors/IncludeExcludeFileSelector
instanceKlass org/codehaus/plexus/components/io/fileselectors/AllFilesFileSelector
instanceKlass org/apache/maven/shared/io/logging/MessageHolder
instanceKlass org/apache/maven/shared/io/download/DefaultDownloadManager
instanceKlass org/codehaus/plexus/archiver/tar/TarFile
instanceKlass org/codehaus/plexus/archiver/ArchiveFile
instanceKlass org/codehaus/plexus/archiver/filters/JarSecurityFileSelector
instanceKlass org/codehaus/plexus/archiver/tar/TarArchiver$TarOptions
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/codehaus/plexus/archiver/zip/ConcurrentJarCreator
instanceKlass org/codehaus/plexus/archiver/zip/AddedDirs
instanceKlass org/apache/commons/compress/parallel/InputStreamSupplier
instanceKlass org/codehaus/plexus/archiver/ArchivedFileSet
instanceKlass org/codehaus/plexus/archiver/FileSet
instanceKlass org/codehaus/plexus/archiver/BaseFileSet
instanceKlass org/codehaus/plexus/archiver/ArchiveEntry
instanceKlass org/codehaus/plexus/archiver/AbstractArchiver$AddedResourceCollection
instanceKlass org/codehaus/plexus/archiver/ResourceIterator
instanceKlass org/apache/commons/compress/compressors/bzip2/BZip2Constants
instanceKlass org/apache/commons/compress/utils/InputStreamStatistics
instanceKlass org/codehaus/plexus/components/io/attributes/PlexusIoResourceAttributes
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoCompressedFileResourceCollection
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/codehaus/plexus/components/io/resources/Stream
instanceKlass org/codehaus/plexus/components/io/functions/InputStreamTransformer
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResourceCollection
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoArchivedResourceCollection
instanceKlass org/codehaus/plexus/components/io/resources/EncodingSupported
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass javax/annotation/Nonnull
instanceKlass org/codehaus/plexus/components/io/filemappers/AbstractFileMapper
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipFile
instanceKlass org/codehaus/plexus/archiver/ArchiveFinalizer
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoResource
instanceKlass org/codehaus/plexus/components/io/functions/ContentSupplier
